This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.5.16)  21 MAY 2024 08:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/TheAnh_Hoang_TTS/Report/ThucTapTotNghiep/main.tex
(d:/TheAnh_Hoang_TTS/Report/ThucTapTotNghiep/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-04-11>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Warning: Label `table' multiply defined.


LaTeX Warning: Label `table' multiply defined.


LaTeX Warning: Label `table' multiply defined.


LaTeX Warning: Label `table' multiply defined.


LaTeX Warning: Label `table' multiply defined.

))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count290
\scratchdimen=\dimen257
\scratchbox=\box63
\nofMPsegments=\count291
\nofMParguments=\count292
\everyMPshowfont=\toks33
\MPscratchCnt=\count293
\MPscratchDim=\dimen258
\MPnumerator=\count294
\makeMPintoPDFobject=\count295
\everyMPtoPDFconversion=\toks34
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 472.03123pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=472.03123pt
* \textheight=681.15898pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\openout2 = `cover_page.aux'.

(cover_page.tex
<logo.png, id=4, 2007.6606pt x 2007.6606pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 15.
(pdftex.def)             Requested size: 160.61612pt x 160.61612pt.
) [1


{C:/Users/hoang/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logo.png>]
\openout2 = `title_page.aux'.

 (title_page.tex
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 14.
(pdftex.def)             Requested size: 160.61612pt x 160.61612pt.
) [1



]
\openout2 = `camdoan_page.aux'.

 (camdoan_page.tex) [1



]
\openout2 = `camon_page.aux'.

 (camon_page.tex) [1



]
\openout2 = `mucluc_page.aux'.

 (mucluc_page.tex (main.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 8.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 8.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 8.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 8.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 8.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 8.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 8.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <13> on input line 8.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9.09996> on input line 8.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6.5> on input line 8.
)
\tf@toc=\write4
\openout4 = `main.toc'.

) [1



]
\openout2 = `chapter1.aux'.

 (chapter1.tex
<images/logo_luna_nexus.png, id=31, 235.88126pt x 66.2475pt>
File: images/logo_luna_nexus.png Graphic file (type png)
<use images/logo_luna_nexus.png>
Package pdftex.def Info: images/logo_luna_nexus.png  used on input line 27.
(pdftex.def)             Requested size: 236.01561pt x 66.28674pt.
 [2



 <./images/logo_luna_nexus.png>]) [3]
\openout2 = `chapter2.aux'.

 (chapter2.tex)
[4



] [5]
\openout2 = `chapter3.aux'.

 (chapter3.tex
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 16.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 16.

Overfull \hbox (840.182pt too wide) in paragraph at lines 16--28
 [][] 
 []

[6



]
Overfull \hbox (1232.72504pt too wide) in paragraph at lines 37--50
 [][] 
 []

[7]
Overfull \hbox (1677.64417pt too wide) in paragraph at lines 58--72
 [][] 
 []

[8]
Overfull \hbox (358.91064pt too wide) in paragraph at lines 80--92
 [][] 
 []

[9]
Overfull \hbox (676.97186pt too wide) in paragraph at lines 99--111
 [][] 
 []

[10]
Overfull \hbox (482.24164pt too wide) in paragraph at lines 120--132
 [][] 
 []

[11]
Overfull \hbox (426.69965pt too wide) in paragraph at lines 140--152
 [][] 
 []

[12]
Overfull \hbox (584.38336pt too wide) in paragraph at lines 159--171
 [][] 
 []

[13]) [14] (main.aux (cover_page.aux) (title_page.aux) (camdoan_page.aux)
(camon_page.aux) (mucluc_page.aux) (chapter1.aux) (chapter2.aux) (chapter3.aux)
)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-04-11>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 13906 strings out of 474370
 278831 string characters out of 5750350
 1938754 words of memory out of 5000000
 36009 multiletter control sequences out of 15000+600000
 575830 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,14n,93p,1127b,438s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\hoang\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnbx10
.pk> <C:\Users\hoang\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnbx
12.pk> <C:\Users\hoang\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi720\vn
bx12.pk> <C:\Users\hoang\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi650\
vnti12.pk> <C:\Users\hoang\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi65
0\vnbx12.pk> <C:\Users\hoang\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi
650\vnr12.pk> <C:\Users\hoang\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dp
i600\vnr10.pk> <C:\Users\hoang\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/d
pi700\vnr12.pk> <C:\Users\hoang\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/
dpi1200\vnbx12.pk> <C:\Users\hoang\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/v
nr/dpi800\vnbx12.pk>
Output written on main.pdf (18 pages, 1208477 bytes).
PDF statistics:
 678 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 23 words of extra memory for PDF output out of 10000 (max. 10000000)

